id, name, category_id, expiry_date, product_status, quantity, stock
181,Ưu đãi giảm 30.000đ,19,2020-09-03 23:59:00,PRODUCT_STATUS_ACCEPTED,30,9
184,Giảm giá 30.000 VNĐ,20,2021-09-03 23:59:00,PRODUCT_STATUS_ACCEPTED,20,0
187,Ưu đãi tập miễn phí 7 ngày,118,2020-12-31 12:00:00,PRODUCT_STATUS_ACCEPTED,500,499
190,Ưu đãi tập miễn phí 14 ngày,118,2020-12-31 23:59:00,PRODUCT_STATUS_ACCEPTED,500,497
193,Ưu đãi giảm 50.000đ,111,2020-09-03 23:59:00,PRODUCT_STATUS_ACCEPTED,20,0
196,Ưu đãi giảm giá 10%,111,2020-07-30 23:59:00,PRODUCT_STATUS_ACCEPTED,1000,985
199,Ưu đãi giảm 10% tại ElsaSpeak,121,2020-09-30 23:59:00,PRODUCT_STATUS_ACCEPTED,100,94
202,Ưu đãi giảm 15% tại ElsaSpeak,121,2020-09-30 11:59:00,PRODUCT_STATUS_ACCEPTED,100,100
205,Ưu đãi giảm 20.000đ,20,2020-09-03 23:59:00,PRODUCT_STATUS_ACCEPTED,30,0
214,Burger 3 tầng với vị ngon hảo hạng,20,2020-10-04 12:00:00,PRODUCT_STATUS_ACCEPTED,2,2
217,Tặng bạn 01 miếng gà rán,20,2020-10-04 12:00:00,PRODUCT_STATUS_ACCEPTED,1,0
220,Giảm giá 75.000 VND,20,2020-07-06 23:59:00,PRODUCT_STATUS_ACCEPTED,1,1
223,Ưu đãi giảm 100.000 VND,20,2020-11-30 23:59:00,PRODUCT_STATUS_ACCEPTED,1,0
225,Ưu đãi giảm 400.000đ,121,2020-12-01 23:59:00,PRODUCT_STATUS_ACCEPTED,1,0
231,Giảm giá 1.200.000đ,121,2020-12-31 23:59:00,PRODUCT_STATUS_ACCEPTED,1,0
234,Voucher túi rau ăn lá hữu cơ,111,2020-09-01 23:59:00,PRODUCT_STATUS_ACCEPTED,1000,999
235,Ưu đãi giảm 8%,109,2020-08-31 12:00:00,PRODUCT_STATUS_ACCEPTED,1000,999
238,Thẻ cào Viettel 50.000đ,0,,PRODUCT_MOBILE_CARD_STATUS_ACCEPTED,10,0
240,Thẻ cào Vinaphone 50.000đ,0,,PRODUCT_MOBILE_CARD_STATUS_ACCEPTED,10,0
241,Viettel10000,0,,PRODUCT_MOBILE_CARD_STATUS_ACCEPTED,100,69
242,Thẻ cào mobifone 10.000Đ,0,,PRODUCT_MOBILE_CARD_STATUS_ACCEPTED,9,4
243,Viettel50000,0,2020-09-23 10:21:00,PRODUCT_STATUS_DRAFT,100,100
244,Ưu đãi 100%,20,2021-09-30 17:34:00,PRODUCT_STATUS_ACCEPTED,100,95
245,Thẻ điện thoại Viettel 10.000đ,0,,PRODUCT_MOBILE_CARD_STATUS_ACCEPTED,200,192
246,Thẻ cào Vinaphone 10.000,0,,PRODUCT_MOBILE_CARD_STATUS_ACCEPTED,9,8
249,Gói triệu điểm,0,,PRODUCT_POINT_PACKAGE_STATUS_ACCEPTED,0,0
250,Giảm giá 5% các mặt hàng tiêu dùng,111,2020-12-30 20:18:00,PRODUCT_STATUS_ACCEPTED,1,0
251,MILLION POINT,0,,PRODUCT_POINT_PACKAGE_STATUS_ACCEPTED,0,0
252,Test,0,,PRODUCT_POINT_PACKAGE_STATUS_ACCEPTED,0,0
253,Thẻ cào Vietnamobile 10K,0,,PRODUCT_MOBILE_CARD_STATUS_ACCEPTED,100,73
254,Giảm giá điện thoai SAMSUNG,19,2021-01-11 15:20:00,PRODUCT_STATUS_DRAFT,1,1
255,Ưu đãi giảm 10.000đ,20,2021-05-29 15:16:00,PRODUCT_STATUS_ACCEPTED,10,9
256,Gói test 1,0,,PRODUCT_POINT_PACKAGE_STATUS_DRAFT,0,0
257,Ưu đãi giảm 20.000đ,20,2021-05-26 16:57:00,PRODUCT_STATUS_ACCEPTED,1,1
258,Gong cha-Ưu đãi giảm 5%,20,2021-05-26 17:57:00,PRODUCT_STATUS_ACCEPTED,1,1
259,Ưu đãi giảm 5%,20,2021-05-26 17:27:00,PRODUCT_STATUS_ACCEPTED,10,10
260,Ưu đãi giảm 20.000đ,20,2021-05-31 08:11:00,PRODUCT_STATUS_ACCEPTED,10,10
261,Ưu đãi giảm 10%,20,2021-04-30 08:29:00,PRODUCT_STATUS_ACCEPTED,10,10
262,Ưu đãi giảm 10.000đ- Phúc Long,20,2021-06-30 10:12:00,PRODUCT_STATUS_ACCEPTED,10,10
263,Ưu đãi giảm 50.000đ tại MAC,118,2021-06-01 10:18:00,PRODUCT_STATUS_ACCEPTED,10,10
264,Ưu đãi giảm 100.000đ tại MAC,118,2021-06-01 10:46:00,PRODUCT_STATUS_ACCEPTED,10,10
265,Ưu đãi giảm 200.000đ tại MAC,118,2021-08-26 11:09:00,PRODUCT_STATUS_ACCEPTED,10,10
266,Ưu đãi giảm 5% hóa đơn tại MAC,118,2021-06-03 14:25:00,PRODUCT_STATUS_ACCEPTED,10,10
267,Ưu đãi giảm 10% hóa đơn tại MAC Comestic,118,2021-07-01 14:32:00,PRODUCT_STATUS_ACCEPTED,10,10
268,Ưu đãi giảm 100.000đ tại GONGCHA,20,2021-07-28 14:56:00,PRODUCT_STATUS_ACCEPTED,10,10
269,Ưu đãi giảm 50.000đ tại GONGCHA,20,2021-05-19 15:08:00,PRODUCT_STATUS_ACCEPTED,10,10
270,Ưu đãi giảm 10% tại GONGCHA,20,2021-06-01 15:35:00,PRODUCT_STATUS_ACCEPTED,100,100
271,Ưu đãi giảm 5% tại GOGI,20,2021-06-30 15:51:00,PRODUCT_STATUS_ACCEPTED,10,10
273,Ưu đãi giảm 20.000đ tại GOGI,20,2021-09-02 09:24:00,PRODUCT_STATUS_ACCEPTED,10,10
274,Ưu đãi giảm 100.000đ tại Fresh Garden,20,2021-07-28 10:21:00,PRODUCT_STATUS_ACCEPTED,10,10
275,Ưu đãi giảm 35.000đ tại Fresh Garden,20,2021-06-30 10:37:00,PRODUCT_STATUS_ACCEPTED,10,7
276,Ưu đãi giảm 20.000đ tại TIKI,111,2021-06-30 11:16:00,PRODUCT_STATUS_ACCEPTED,10,10
277,Ưu đãi giảm 50.000đ tại Tiki,111,2021-06-30 11:28:00,PRODUCT_STATUS_ACCEPTED,10,10
